UNITID,OPEID6,Institution,City,County,Region,Regional Rank,ROI: Years to Recoup Net Costs,Predominant Award,Sector,Undergraduate Degree-seeking students,Median Earnings 10 Years After Enrollment,Earnings Above High School Graduate,Annual Net Price,Total Net Price (Two Years),ZIP,Latitude,Longitude,VALUE,DENOM,COUNTYFIP,median_earnings_10yr,total_net_price,N_unweighted_x,weight_sum_x,premium_statewide,premium_regional,roi_statewide_years,roi_regional_years,rank_statewide,rank_regional,rank_change,hs_median_income,N_unweighted_y,weight_sum_y
108667,6720,College of Alameda,Alameda,Alameda,Bay Area,20,1.8,Associate's,Public,4274,42563,"$10,087 ",9280,18560,94501,37.781017,-122.279303,5549.0,6853.0,1,42563,18560,1474.0,38543.0,17623.56098439659,15426.0,1.05313562999172,1.2031634902113315,74,85,11,27137.0,1474.0,38543.0
125170,22427,Berkeley City College,Berkeley,Alameda,Bay Area,21,2.0,Associate's,Public,4541,41217,"$8,741 ",8957,17914,94704,37.869769,-122.269877,5326.0,7019.0,1,41217,17914,1474.0,38543.0,16277.56098439659,14080.0,1.1005334286366413,1.2723011363636365,76,88,12,27137.0,1474.0,38543.0
122746,1282,San Jose City College,San Jose,Santa Clara,Bay Area,22,2.4,Certificate,Public,7039,46215,"$13,739 ",16658,33316,95128-2798,37.315827,-121.926185,6645.0,10139.0,85,46215,33316,1488.0,35243.0,21275.56098439659,12715.0,1.5659281569324455,2.62021234762092,97,111,14,33500.0,1488.0,35243.0
118772,1267,Merritt College,Oakland,Alameda,Bay Area,23,2.5,Associate's,Public,5153,44392,"$11,916 ",14742,29484,94619-3196,37.789088,-122.167335,6099.0,7408.0,1,44392,29484,1474.0,38543.0,19452.56098439659,17255.0,1.5156873186851794,1.7087221095334686,96,97,1,27137.0,1474.0,38543.0
118347,1178,College of Marin,Kentfield,Marin,Bay Area,24,3.0,Associate's,Public,3928,42654,"$10,178 ",15517,31034,94904-2590,37.951918,-122.548758,2255.0,5415.0,41,42654,31034,117.0,3120.0,17714.56098439659,16623.0,1.7518921314129936,1.8669313601636288,102,103,1,26031.0,117.0,3120.0
382258,30624,Mt. Diablo Adult Education-Mt. Diablo USD,Concord,Contra Costa,Bay Area,25,3.2,Certificate,Public,153,40175,"$7,699 ",12260,24520,94518-1199,37.968852,-122.026805,,,13,40175,24520,980.0,28713.0,15235.56098439659,15175.0,1.6093926587351797,1.615815485996705,99,96,-3,25000.0,980.0,28713.0
117247,1266,Laney College,Oakland,Alameda,Bay Area,26,6.6,Associate's,Public,7158,37282,"$4,806 ",15805,31610,94607,37.797257,-122.26283,7879.0,9775.0,1,37282,31610,1474.0,38543.0,12342.56098439659,10145.0,2.5610568211865608,3.1158206012814196,113,113,0,27137.0,1474.0,38543.0
119137,7115,Moorpark College,Moorpark,Ventura,Central Coast,1,0.1,Associate's,Public,12011,49044,"$16,568 ",742,1484,93021-1695,34.301146,-118.834528,9556.0,16396.0,111,49044,1484,1070.0,24640.0,24104.56098439659,20906.0,0.0615651121362727,0.0709844063905099,7,7,0,28138.0,1070.0,24640.0
120421,12842,Oxnard College,Oxnard,Ventura,Central Coast,2,0.1,Associate's,Public,6059,41393,"$8,917 ",659,1318,93033-6699,34.166104,-119.157604,6911.0,8697.0,111,41393,1318,1070.0,24640.0,16453.56098439659,13255.0,0.08010424012466963,0.0994341757827235,8,9,1,28138.0,1070.0,24640.0
125028,1334,Ventura College,Ventura,Ventura,Central Coast,3,0.4,Associate's,Public,9971,43430,"$10,954 ",2257,4514,93003-3872,34.277393,-119.230604,10284.0,14146.0,111,43430,4514,1070.0,24640.0,18490.56098439659,15292.0,0.2441245565134111,0.2951870258958933,19,21,2,28138.0,1070.0,24640.0
108807,1111,Allan Hancock College,Santa Maria,Santa Barbara,Central Coast,5,0.9,Associate's,Public,7812,42786,"$10,310 ",4638,9276,93454-6399,34.943716,-120.421144,8440.0,10736.0,83,42786,9276,477.0,9814.0,17846.56098439659,21548.0,0.5197640042868814,0.4304807870800074,45,34,-11,21238.0,477.0,9814.0
122889,1285,Santa Barbara City College,Santa Barbara,Santa Barbara,Central Coast,6,1.3,Associate's,Public,10070,47647,"$15,171 ",10029,20058,93109-2394,34.406788,-119.698045,10983.0,17813.0,83,47647,20058,477.0,9814.0,22707.56098439659,26409.0,0.8833181165420089,0.7595138021129161,66,64,-2,21238.0,477.0,9814.0
113193,1192,Cuesta College,San Luis Obispo,San Luis Obispo,Central Coast,7,1.9,Certificate,Public,6879,46047,"$13,571 ",12898,25796,93403-8106,35.331276,-120.742235,5349.0,9254.0,79,46047,25796,295.0,7081.0,21107.56098439659,17933.0,1.2221213061551384,1.4384653989851113,88,92,4,28114.0,295.0,7081.0
110334,1124,Cabrillo College,Aptos,Santa Cruz,Central Coast,8,2.3,Associate's,Public,7404,44114,"$11,638 ",13328,26656,95003,36.989448,-121.924797,6107.0,10103.0,87,44114,26656,222.0,4756.0,19174.56098439659,14959.0,1.3901752442567772,1.7819372952737482,92,100,8,29155.0,222.0,4756.0
417123,30847,Ventura Adult and Continuing Education,Ventura,Ventura,Central Coast,10,3.5,Certificate,Public,52,38232,"$5,756 ",9949,19898,93003-0000,34.256061,-119.219561,,,111,38232,19898,1070.0,24640.0,13292.56098439659,10094.0,1.4969274937581383,1.9712700614226273,95,105,10,28138.0,1070.0,24640.0
115861,1214,Imperial Valley College,Imperial,Imperial,Imperial,1,1.7,Associate's,Public,6881,34487,"$2,011 ",1697,3394,92251-0158,32.827209,-115.503563,7840.0,9030.0,25,34487,3394,360.0,7798.0,9547.56098439659,22688.0,0.35548345860757047,0.1495944992947813,27,11,-16,11799.0,360.0,7798.0
460394,41735,Moreno Valley College,Moreno Valley,Riverside,Inland Empire,1,0.2,Associate's,Public,8292,52133,"$19,657 ",1996,3992,92551,33.88744,-117.20271,10471.0,13155.0,65,52133,3992,3993.0,109837.0,27193.56098439659,26176.0,0.14679945749990492,0.1525061124694376,12,12,0,25957.0,3993.0,109837.0
460464,41761,Norco College,Norco,Riverside,Inland Empire,2,0.3,Associate's,Public,8359,51206,"$18,730 ",2845,5690,92860,33.917387,-117.570212,10378.0,13442.0,65,51206,5690,3993.0,109837.0,26266.56098439659,25249.0,0.21662523706015768,0.2253554596221632,16,18,2,25957.0,3993.0,109837.0
121901,1270,Riverside City College,Riverside,Riverside,Inland Empire,3,0.9,Associate's,Public,17361,41091,"$8,615 ",4026,8052,92506,33.970918,-117.384323,20097.0,24974.0,65,41091,8052,3993.0,109837.0,16151.56098439659,15134.0,0.4985276660118939,0.5320470463856217,43,45,2,25957.0,3993.0,109837.0
111939,1163,Chaffey College,Rancho Cucamonga,San Bernardino,Inland Empire,4,1.1,Associate's,Public,13568,42975,"$10,499 ",5743,11486,91737-3002,34.147663,-117.573932,17257.0,23324.0,71,42975,11486,3595.0,103711.0,18035.56098439659,18975.0,0.6368529379228668,0.6053227931488802,56,55,-1,24000.0,3595.0,103711.0
125091,1335,Victor Valley College,Victorville,San Bernardino,Inland Empire,5,1.8,Certificate,Public,12107,36119,"$3,643 ",3228,6456,92395-5850,34.472231,-117.261456,9382.0,14968.0,71,36119,6456,3595.0,103711.0,11179.56098439659,12119.0,0.5774824260997989,0.5327172208928129,51,46,-5,24000.0,3595.0,103711.0
113111,9272,Crafton Hills College,Yucaipa,San Bernardino,Inland Empire,6,2.1,Associate's,Public,5074,42553,"$10,077 ",10655,21310,92339-1799,34.039178,-117.101173,4770.0,7016.0,71,42553,21310,3595.0,103711.0,17613.56098439659,18553.0,1.2098632422414748,1.1486013043712606,85,81,-4,24000.0,3595.0,103711.0
123527,1272,San Bernardino Valley College,San Bernardino,San Bernardino,Inland Empire,7,2.3,Certificate,Public,11106,39676,"$7,200 ",8234,16468,92410-2798,34.086353,-117.313248,11733.0,15121.0,71,39676,16468,3595.0,103711.0,14736.56098439659,15676.0,1.1174927459287616,1.05052309262567,77,72,-5,24000.0,3595.0,103711.0
119216,1246,Mt San Jacinto Community College District,San Jacinto,Riverside,Inland Empire,8,2.4,Associate's,Public,14859,38319,"$5,843 ",7098,14196,92583-2399,33.806748,-116.971169,15585.0,22737.0,65,38319,14196,3993.0,109837.0,13379.56098439659,12362.0,1.061021360607837,1.1483578708946771,75,80,5,25957.0,3993.0,109837.0
449357,39993,Beaumont Adult School,Beaumont,Riverside,Inland Empire,9,3.3,Certificate,Public,101,50801,"$18,325 ",30407,60814,92223,33.951365,-116.964728,,,65,50801,60814,3993.0,109837.0,25861.56098439659,24844.0,2.351520855090369,2.447834487200129,110,110,0,25957.0,3993.0,109837.0
113573,1182,College of the Desert,Palm Desert,Riverside,Inland Empire,10,3.6,Associate's,Public,8900,39020,"$6,544 ",11812,23624,92260,33.732108,-116.388271,9468.0,12265.0,65,39020,23624,3993.0,109837.0,14080.56098439659,13063.0,1.6777740621399244,1.8084666615631937,101,101,0,25957.0,3993.0,109837.0
120953,1259,Palo Verde College,Blythe,Riverside,Inland Empire,11,5.4,Associate's,Public,2909,36389,"$3,913 ",10543,21086,92225,33.661538,-114.651698,2927.0,3190.0,65,36389,21086,3993.0,109837.0,11449.56098439659,10432.0,1.8416426646170891,2.0212806748466257,103,107,4,25957.0,3993.0,109837.0
109907,1119,Barstow Community College,Barstow,San Bernardino,Inland Empire,12,9.4,Associate's,Public,2585,35104,"$2,628 ",12347,24694,92311,34.870285,-117.023412,3663.0,4741.0,71,35104,24694,3595.0,103711.0,10164.56098439659,11104.0,2.4294212054910442,2.223883285302594,112,109,-3,24000.0,3595.0,103711.0
395362,35424,Copper Mountain Community College,Joshua Tree,San Bernardino,Inland Empire,13,19.8,Associate's,Public,1090,33281,$805 ,7962,15924,92252,34.140464,-116.213939,1207.0,1398.0,71,33281,15924,3595.0,103711.0,8341.56098439659,9281.0,1.9089952144193196,1.715763387565995,106,98,-8,24000.0,3595.0,103711.0
111887,1161,Cerritos College,Norwalk,Los Angeles,Los Angeles,1,0.2,Certificate,Public,18710,41156,"$8,680 ",693,1386,90650-6298,33.886874,-118.097337,18313.0,25553.0,37,41156,1386,14123.0,330414.0,16216.56098439659,17558.0,0.08546818288622322,0.0789383756692106,9,8,-1,23598.0,14123.0,330414.0
111461,8903,College of the Canyons,Santa Clarita,Los Angeles,Los Angeles,2,0.3,Associate's,Public,15365,49022,"$16,546 ",2114,4228,91355-1899,34.403993,-118.568698,10415.0,17998.0,37,49022,4228,14123.0,330414.0,24082.56098439659,25424.0,0.17556272369617903,0.1662995594713656,14,13,-1,23598.0,14123.0,330414.0
119164,1245,Mt San Antonio College,Walnut,Los Angeles,Los Angeles,3,0.5,Associate's,Public,25311,46283,"$13,807 ",3107,6214,91789-1399,34.047764,-117.846629,24699.0,53032.0,37,46283,6214,14123.0,330414.0,21343.56098439659,22685.0,0.291141670527369,0.2739255014326647,21,20,-1,23598.0,14123.0,330414.0
121044,1261,Pasadena City College,Pasadena,Los Angeles,Los Angeles,4,0.5,Associate's,Public,20624,43937,"$11,461 ",3123,6246,91106-2003,34.144552,-118.118196,20373.0,29067.0,37,43937,6246,14123.0,330414.0,18997.56098439659,20339.0,0.3287790472224342,0.3070947440877132,25,23,-2,23598.0,14123.0,330414.0
122977,1286,Santa Monica College,Santa Monica,Los Angeles,Los Angeles,5,0.7,Associate's,Public,21194,42193,"$9,717 ",3600,7200,90405-1628,34.017022,-118.469765,20045.0,32595.0,37,42193,7200,14123.0,330414.0,17253.56098439659,18595.0,0.4173051584256365,0.3872008604463565,35,29,-6,23598.0,14123.0,330414.0
112172,1166,Citrus College,Glendora,Los Angeles,Los Angeles,6,0.8,Certificate,Public,8126,42065,"$9,589 ",3800,7600,91741-1899,34.13537,-117.886469,8519.0,11777.0,37,42065,7600,14123.0,330414.0,17125.56098439659,18467.0,0.44378108296274194,0.4115449179617696,38,32,-6,23598.0,14123.0,330414.0
113980,1197,El Camino Community College District,Torrance,Los Angeles,Los Angeles,7,1.1,Associate's,Public,18994,41589,"$9,113 ",5170,10340,90506,33.885229,-118.329913,16262.0,24815.0,37,41589,10340,14123.0,330414.0,16649.56098439659,17991.0,0.621037396102534,0.5747318103496193,55,51,-4,23598.0,14123.0,330414.0
383084,5655,Hacienda La Puente Adult Education,La Puente,Los Angeles,Los Angeles,8,1.2,Certificate,Public,496,39271,"$6,795 ",4211,8422,91746-0002,34.043301,-117.979139,,,37,39271,8422,14123.0,330414.0,14331.56098439659,15673.0,0.5876540600964129,0.537357238563134,52,48,-4,23598.0,14123.0,330414.0
117645,1219,Long Beach City College,Long Beach,Los Angeles,Los Angeles,9,1.6,Certificate,Public,21899,38870,"$6,394 ",5001,10002,90808-1706,33.833593,-118.135633,22684.0,29298.0,37,38870,10002,14123.0,330414.0,13930.56098439659,15272.0,0.7179897501043273,0.6549240440020954,61,63,2,23598.0,14123.0,330414.0
115001,1203,Glendale Community College,Glendale,Los Angeles,Los Angeles,10,1.6,Associate's,Public,9807,41540,"$9,064 ",7461,14922,91208-2894,34.16745,-118.227666,11601.0,19503.0,37,41540,14922,14123.0,330414.0,16600.56098439659,17942.0,0.8988852855048498,0.8316798573180247,68,67,-1,23598.0,14123.0,330414.0
371690,5638,Downey Adult School,Downey,Los Angeles,Los Angeles,11,1.8,Certificate,Public,844,46851,"$14,375 ",13102,26204,90241,33.91965,-118.115727,,,37,46851,26204,14123.0,330414.0,21911.56098439659,23253.0,1.1958983670154806,1.1269083559110653,84,79,-5,23598.0,14123.0,330414.0
117706,1226,Los Angeles Pierce College,Woodland Hills,Los Angeles,Los Angeles,12,1.9,Associate's,Public,13029,44521,"$12,045 ",11196,22392,91371-0002,34.183949,-118.575071,16235.0,22691.0,37,44521,22392,14123.0,330414.0,19581.56098439659,20923.0,1.1435247689314905,1.0702098169478564,79,77,-2,23598.0,14123.0,330414.0
121886,1269,Rio Hondo College,Whittier,Los Angeles,Los Angeles,13,1.9,Associate's,Public,15365,44950,"$12,474 ",11903,23806,90601-1616,34.019821,-118.033506,17482.0,27039.0,37,44950,23806,14123.0,330414.0,20010.56098439659,21352.0,1.189671794736936,1.1149306856500565,83,78,-5,23598.0,14123.0,330414.0
117733,1228,Los Angeles Valley College,Valley Glen,Los Angeles,Los Angeles,14,2.0,Associate's,Public,12470,42678,"$10,202 ",10200,20400,91401-4096,34.175165,-118.421734,17357.0,21942.0,37,42678,20400,14123.0,330414.0,17738.56098439659,19080.0,1.1500369177603806,1.069182389937107,81,76,-5,23598.0,14123.0,330414.0
113856,22260,East Los Angeles College,Monterey Park,Los Angeles,Los Angeles,15,2.1,Associate's,Public,24401,42006,"$9,530 ",9791,19582,91754-6099,34.040531,-118.148785,32724.0,46499.0,37,42006,19582,14123.0,330414.0,17066.56098439659,18408.0,1.1473899175061217,1.0637766188613649,80,74,-6,23598.0,14123.0,330414.0
125471,8596,West Los Angeles College,Culver City,Los Angeles,Los Angeles,16,2.4,Associate's,Public,7277,38537,"$6,061 ",7131,14262,90230-3519,34.004512,-118.386664,12065.0,14984.0,37,38537,14262,14123.0,330414.0,13597.56098439659,14939.0,1.0488645733132482,0.9546823749916328,73,69,-4,23598.0,14123.0,330414.0
117690,1224,Los Angeles Harbor College,Wilmington,Los Angeles,Los Angeles,17,2.6,Associate's,Public,6496,41133,"$8,657 ",11245,22490,90744-2397,33.785825,-118.283549,10533.0,13171.0,37,41133,22490,14123.0,330414.0,16193.56098439659,17535.0,1.388823620800291,1.2825777017393785,91,90,-1,23598.0,14123.0,330414.0
117867,12550,Los Angeles Mission College,Sylmar,Los Angeles,Los Angeles,18,3.3,Associate's,Public,8031,39834,"$7,358 ",11972,23944,91342-3200,34.314668,-118.4195,12543.0,15520.0,37,39834,23944,14123.0,330414.0,14894.56098439659,16236.0,1.6075666832398432,1.4747474747474747,98,93,-5,23598.0,14123.0,330414.0
117788,1223,Los Angeles City College,Los Angeles,Los Angeles,Los Angeles,19,4.1,Associate's,Public,10857,36190,"$3,714 ",7532,15064,90029,34.087301,-118.292169,16261.0,20743.0,37,36190,15064,14123.0,330414.0,11250.56098439659,12592.0,1.3389554548339653,1.196315120711563,89,84,-5,23598.0,14123.0,330414.0
109350,1113,Antelope Valley Community College District,Lancaster,Los Angeles,Los Angeles,20,4.1,Associate's,Public,10905,36526,"$4,050 ",8263,16526,93536-5426,34.676207,-118.186166,12320.0,14010.0,37,36526,16526,14123.0,330414.0,11586.56098439659,12928.0,1.4263076008709799,1.2783106435643563,93,89,-4,23598.0,14123.0,330414.0
372082,30296,Pomona Unified School District Adult and Career Education,Pomona,Los Angeles,Los Angeles,21,5.1,Certificate,Public,84,34849,"$2,373 ",6005,12010,91767,34.061736,-117.720478,,,37,34849,12010,14123.0,330414.0,9909.56098439659,11251.0,1.211960854664573,1.067460670162652,86,75,-11,23598.0,14123.0,330414.0
117724,1227,Los Angeles Trade Technical College,Los Angeles,Los Angeles,Los Angeles,22,7.7,Certificate,Public,10165,35233,"$2,757 ",10658,21316,90015-4181,34.031907,-118.269447,12017.0,14572.0,37,35233,21316,14123.0,330414.0,10293.56098439659,11635.0,2.070809123520197,1.8320584443489472,108,102,-6,23598.0,14123.0,330414.0
112686,42817,Compton College,Compton,Los Angeles,Los Angeles,23,13.0,Associate's,Public,2881,34181,"$1,705 ",11103,22206,90221-5393,33.878226,-118.209463,3806.0,4976.0,37,34181,22206,14123.0,330414.0,9241.56098439659,10583.0,2.402840822832042,2.098270811679108,111,108,-3,23598.0,14123.0,330414.0
417105,30674,Baldwin Park Adult & Community Education,Baldwin Park,Los Angeles,Los Angeles,24,,Certificate,Public,435,32069,($407),7450,14900,91706-4221,34.09673,-117.959486,,,37,32069,14900,14123.0,330414.0,7129.56098439659,8471.0,2.0898902516731974,1.7589422736394758,109,99,-10,23598.0,14123.0,330414.0
117715,7047,Los Angeles Southwest College,Los Angeles,Los Angeles,Los Angeles,25,,Associate's,Public,3793,32172,($304),6683,13366,90047-4899,33.929586,-118.304674,7159.0,8725.0,37,32172,13366,14123.0,330414.0,7232.56098439659,8574.0,1.8480314274342922,1.5588989969675764,104,95,-9,23598.0,14123.0,330414.0
123299,1289,Shasta College,Redding,Shasta,North-Far North,1,1.1,Associate's,Public,5536,39269,"$6,793 ",3743,7486,96003,40.625731,-122.317982,5576.0,7563.0,89,39269,7486,277.0,7389.0,14329.56098439659,15671.0,0.5224165630860206,0.4776976580945696,46,42,-4,23598.0,277.0,7389.0
121707,1185,College of the Redwoods,Eureka,Humboldt,North-Far North,2,1.7,Associate's,Public,3514,36243,"$3,767 ",3214,6428,95501-9300,40.698427,-124.195293,3914.0,4982.0,23,36243,6428,209.0,4480.0,11303.56098439659,13733.0,0.568670351659375,0.4680696133401296,50,41,-9,22510.0,209.0,4480.0
116439,25395,Irvine Valley College,Irvine,Orange,Orange,1,0.2,Associate's,Public,9577,49156,"$16,680 ",1886,3772,92618-0301,33.675381,-117.777539,7928.0,16773.0,59,49156,3772,3207.0,79074.0,24216.56098439659,21156.0,0.1557611752730045,0.1782945736434108,13,15,2,28000.0,3207.0,79074.0
122205,8918,Saddleback College,Mission Viejo,Orange,Orange,2,0.3,Associate's,Public,15959,50874,"$18,398 ",2976,5952,92692-3635,33.553346,-117.665584,13887.0,30647.0,59,50874,5952,3207.0,79074.0,25934.56098439659,22874.0,0.22950070385155136,0.26020809652881,17,19,2,28000.0,3207.0,79074.0
115126,1206,Golden West College,Huntington Beach,Orange,Orange,3,0.5,Associate's,Public,8919,43145,"$10,669 ",2861,5722,92647-2710,33.732531,-118.002568,10952.0,16181.0,59,43145,5722,3207.0,79074.0,18205.56098439659,15145.0,0.31429957060395697,0.3778144602178937,23,27,4,28000.0,3207.0,79074.0
399212,36957,Santiago Canyon College,Orange,Orange,Orange,4,0.5,Certificate,Public,10613,44956,"$12,480 ",3407,6814,92869-4512,33.795449,-117.766762,8629.0,16002.0,59,44956,6814,3207.0,79074.0,20016.56098439659,16956.0,0.34041811704376607,0.401863647086577,26,30,4,28000.0,3207.0,79074.0
120342,1250,Orange Coast College,Costa Mesa,Orange,Orange,5,0.6,Certificate,Public,16117,47348,"$14,872 ",4754,9508,92626,33.66927,-117.909086,14646.0,22001.0,59,47348,9508,3207.0,79074.0,22408.56098439659,19348.0,0.4243021230421962,0.4914203018399835,36,43,7,28000.0,3207.0,79074.0
121619,1284,Santa Ana College,Santa Ana,Orange,Orange,6,0.7,Certificate,Public,22011,43552,"$11,076 ",3854,7708,92706-3398,33.759309,-117.887558,18369.0,32376.0,59,43552,7708,3207.0,79074.0,18612.56098439659,15552.0,0.41412893187895117,0.4956275720164609,33,44,11,28000.0,3207.0,79074.0
113236,1193,Cypress College,Cypress,Orange,Orange,7,0.8,Certificate,Public,12309,43533,"$11,057 ",4683,9366,90630-5897,33.82833,-118.025143,12649.0,15440.0,59,43533,9366,3207.0,79074.0,18593.56098439659,15533.0,0.5037227676753148,0.6029743127534926,44,54,10,28000.0,3207.0,79074.0
114859,1201,Fullerton College,Fullerton,Orange,Orange,8,1.5,Associate's,Public,16637,43366,"$10,890 ",8090,16180,92832-2095,33.875514,-117.918255,16490.0,21103.0,59,43366,16180,3207.0,79074.0,18426.56098439659,15366.0,0.8780802893009199,1.052974098659378,65,73,8,28000.0,3207.0,79074.0
